titulo,score,votes,gross
1.A Viagem de Chihiro(2001),8.6,633465,1006
2.O Rei Leão(1994),8.5,923731,42278
3.Túmulo dos Vagalumes(1988),8.5,228325,0
4.Your Name.(2016),8.4,183112,502
5.Homem-Aranha no Aranhaverso(2018),8.4,344439,19024
6.Viva: A Vida é uma Festa(I) (2017),8.4,359134,20973
7.WALL·E(2008),8.4,981030,22381
8.Princesa Mononoke(1997),8.4,334499,238
9.Toy Story 3(2010),8.3,744310,41500
10.Toy Story(1995),8.3,870379,19180
11.Klaus(2019),8.2,77166,0
12.Up: Altas Aventuras(2009),8.2,917599,29300
13.O Castelo Animado(2004),8.2,323384,471
14.Meu Amigo Totoro(1988),8.2,282116,111
15.A Voz do Silêncio(2016),8.1,42655,0
16.Crianças Lobo(2012),8.1,37660,0
17.Divertida Mente(I) (2015),8.1,597977,35646
18.A Canção do Oceano(2014),8.1,49734,86
19.Mary e Max: Uma Amizade Diferente(2009),8.1,162043,0
20.Como Treinar o Seu Dragão(2010),8.1,655492,21758
21.Procurando Nemo(2003),8.1,933548,38084
22.Neon Genesis Evangelion: O Fim do Evangelho(1997),8.1,37123,0
23.Nausicaä do Vale do Vento(1984),8.1,146751,50
24.Zootopia(2016),8,424473,34127
25.O Conto da Princesa Kaguya(2013),8,37051,151
26.Persépolis(2007),8,87473,445
27.Ratatouille(2007),8,628788,20645
28.Os Incríveis(2004),8,646373,26144
29.Monstros S.A.(2001),8,800229,28992
30.Perfect Blue(1997),8,55301,78
31.O Gigante de Ferro(1999),8,169331,2316
32.O Fantasma do Futuro(1995),8,126514,52
33.O Estranho Mundo de Jack(1993),8,288048,7508
34.Aladdin(1992),8,367362,21735
35.A Bela e a Fera(1991),8,412374,21897
36.Akira(1988),8,161273,55
37.O Castelo no Céu(1986),8,146687,0
38.Ilha dos Cachorros(2018),7.9,134497,3202
39.O Fantástico Sr. Raposo(2009),7.9,194543,2100
40.Cowboy Bebop: O Filme(2001),7.9,42254,100
41.Toy Story 2(1999),7.9,517955,24585
42.Sussurros do Coração(1995),7.9,49793,0
43.Ninja Scroll(1993),7.9,34044,0
44.Kubo e as Cordas Mágicas(2016),7.8,115868,4802
"45.Com Amor, Van Gogh(2017)",7.8,49116,674
46.Operação Big Hero(2014),7.8,403499,22253
47.Vidas ao Vento(2013),7.8,71149,521
48.Toy Story 4(2019),7.8,192876,43404
49.Como Treinar o Seu Dragão 2(2014),7.8,300279,17700
50.Padrinhos de Tóquio(2003),7.8,30208,13
51.As Bicicletas de Belleville(2003),7.8,50109,700
52.Acordar para a Vida(2001),7.8,60123,289
53.Shrek(2001),7.8,603735,26767
54.Batman: A Máscara do Fantasma(1993),7.8,42903,562
55.O Serviço de Entregas da Kiki(1989),7.8,119754,0
56.As Memórias de Marnie(2014),7.7,31236,77
57.Detona Ralph(2012),7.7,373747,18942
58.O Pequeno Príncipe(2015),7.7,55541,134
59.Uma Aventura Lego(2014),7.7,320617,25776
60.Ponyo: Uma Amizade que Veio do Mar(2008),7.7,121642,1509
61.Paprika(2006),7.7,69329,88
62.A Garota que Conquistou o Tempo(2006),7.7,59122,0
63.Enrolados(2010),7.7,398593,20082
64.Coraline e o Mundo Secreto(2009),7.7,192752,7529
65.Vampire Hunter D: Bloodlust(2000),7.7,28809,15
"66.South Park: Maior, Melhor e Sem Cortes(1999)",7.7,190543,5204
67.Porco Rosso: O Último Herói Romântico(1992),7.7,75209,0
68.Uma Cilada para Roger Rabbit(1988),7.7,179488,15645
69.O Castelo de Cagliostro(1979),7.7,26202,0
70.Fantasia(1940),7.7,87285,7641
71.Os Incríveis 2(2018),7.6,242126,60858
72.Moana: Um Mar de Aventuras(I) (2016),7.6,264081,24876
73.O Mundo dos Pequeninos(2010),7.6,78574,1920
74.Meu Malvado Favorito(2010),7.6,493617,25151
75.Cinco Centímetros por Segundo(2007),7.6,49791,0
76.Uma Viagem ao Mundo das Fábulas(2009),7.6,30654,69
77.Mulan(1998),7.6,250791,12062
78.Memórias de Ontem(1991),7.6,25921,45
79.A Pequena Sereia(1989),7.6,233414,11154
80.A Ratinha Valente(1982),7.6,35700,1014
81.Uma Grande Aventura(1978),7.6,33216,0
82.As Aventuras do Ursinho Puff(1977),7.6,32041,0
83.Robin Hood(1973),7.6,113558,3206
"84.Mogli, o Menino Lobo(1967)",7.6,163461,14184
85.Branca de Neve e os Sete Anões(1937),7.6,178365,18493
86.A Tartaruga Vermelha(2016),7.5,30314,92
87.O Jardim das Palavras(2013),7.5,33222,0
88.Como Treinar o Seu Dragão 3(2019),7.5,99112,16080
89.Guerras de Verão(2009),7.5,25707,8
90.O Mágico(2010),7.5,33244,223
91.Kung Fu Panda(2008),7.5,412281,21543
92.O Fantasma do Futuro 2: A Inocência(2004),7.5,35796,104
93.A Era do Gelo(2002),7.5,434075,17639
94.Dois Irmãos: Uma Jornada Fantástica(I) (2020),7.4,83191,6156
95.Frozen: Uma Aventura Congelante(I) (2013),7.4,563580,40074
96.Da Colina Kokuriko(2011),7.4,33746,100
97.Wallace & Gromit: A Batalha dos Vegetais(2005),7.4,123796,5611
98.Em Busca do Vale Encantado(1988),7.4,78901,4809
99.Alice no País das Maravilhas(1951),7.4,126781,0
100.Pinóquio(1940),7.4,128649,8425
101.Lego Batman: O Filme(2017),7.3,129040,17575
"102.Shaun, o Carneiro: O Filme(2015)",7.3,36526,1938
103.Anomalisa(2015),7.3,64898,376
104.Procurando Dory(2016),7.3,235354,48630
105.Festa no Céu(2014),7.3,63493,5015
106.Meu Malvado Favorito 2(2013),7.3,364884,36806
107.Universidade Monstros(2013),7.3,316031,26849
108.A Origem dos Guardiões(2012),7.3,154122,10341
109.As Aventuras de Tintim(2011),7.3,214117,7759
110.Os Simpsons: O Filme(2007),7.3,306042,18314
111.A Noiva Cadáver(2005),7.3,239524,5336
112.A Nova Onda do Imperador(2000),7.3,176679,8930
113.Tarzan(1999),7.3,200048,17109
114.Hércules(1997),7.3,202063,9905
115.Transformers: O Filme(1986),7.3,37165,585
116.O Cão e a Raposa(1981),7.3,83395,6346
117.A Dama e o Vagabundo(1955),7.3,120522,9360
118.As Aventuras de Peter Pan(1953),7.3,124046,8740
119.Cinderela(1950),7.3,143170,8500
120.Bambi(1942),7.3,129087,10280
121.Dragon Ball Z: A Batalha dos Deuses(2013),7.2,25944,255
122.Kung Fu Panda 2(2011),7.2,248888,16525
123.Rango(2011),7.2,232454,12348
124.Megamente(2010),7.2,224400,14842
125.Os Croods(2013),7.2,187802,18717
126.Final Fantasy VII - Advent Children(2005),7.2,54721,0
127.O Reino dos Gatos(2002),7.2,47554,0
128.Shrek 2(2004),7.2,412558,43647
129.Lilo & Stitch(2002),7.2,165138,14579
130.Planeta do Tesouro(2002),7.2,100428,3818
131.Fantasia 2000(1999),7.2,34576,6066
132.Vida de Inseto(1998),7.2,262808,16280
133.Anastasia(1997),7.2,109927,5841
134.As Peripécias do Ratinho Detetive(1986),7.2,44193,3860
135.A Espada Era a Lei(1963),7.2,87953,2218
136.101 Dálmatas(1961),7.2,150075,14488
137.A Bela Adormecida(1959),7.2,133120,5160
138.Dumbo(1941),7.2,117672,160
139.WiFi Ralph: Quebrando a Internet(2018),7.1,126237,20109
140.Sing: Quem Canta Seus Males Espanta(2016),7.1,130918,27040
"141.Snoopy & Charlie Brown: Peanuts, o Filme(2015)",7.1,41671,13018
142.Kung Fu Panda 3(2016),7.1,131012,14353
143.Operação Presente(2011),7.1,49253,4646
144.Valente(2012),7.1,366507,23728
145.Hotel Transilvânia(2012),7.1,220164,14831
146.A Princesa e o Sapo(2009),7.1,121674,10440
147.9: A Salvação(I) (2009),7.1,131853,3174
148.O Homem Duplo(2006),7.1,105495,550
149.Bob Esponja: O Filme(2004),7.1,77326,8542
150.Carros(2006),7.1,360621,24408
151.Spirit: O Corcel Indomável(2002),7.1,64044,7328
152.O Príncipe do Egito(1998),7.1,116623,10122
153.Balto(1995),7.1,39140,1135
154.Se Minha Cama Voasse(1971),7.1,33618,1853
155.Aristogatas(1970),7.1,91840,3768
156.Abominável(2019),7,27007,6072
157.ParaNorman(2012),7,92506,5600
158.Encantada(2007),7,174697,12781
159.A Fuga das Galinhas(2000),7,174857,10683
160.O Rei Leão(2019),6.9,203115,54364
161.Frozen II(2019),6.9,126997,47737
162.Rio(2011),6.9,203505,14362
163.A Lenda dos Guardiões(2010),6.9,77096,5568
164.Frankenweenie(2012),6.9,96344,3529
165.A Era do Gelo 3(2009),6.9,220044,19657
166.Tá Chovendo Hambúrguer(2009),6.9,201421,12487
167.Madagascar(2005),6.9,360096,19360
168.Atlantis: O Reino Perdido(2001),6.9,102324,8405
169.O Caminho Para El Dorado(2000),6.9,82874,5086
170.O Corcunda de Notre Dame(1996),6.9,139456,10014
171.Bernardo e Bianca na Terra dos Cangurus(1990),6.9,37706,2793
172.Um Conto Americano(1986),6.9,48170,4748
173.Bernardo e Bianca(1977),6.9,57241,7122
174.Um Espião Animal(2019),6.8,30834,0
175.Cegonhas(2016),6.8,55134,7268
176.Madagascar 3: Os Procurados(2012),6.8,160121,21639
177.Os Fantasmas de Scrooge(2009),6.8,99144,13786
178.As Aventuras de Peabody & Sherman(2014),6.8,61429,11151
179.Os Boxtrolls(2014),6.8,53752,5084
180.Horton e o Mundo dos Quem!(2008),6.8,127982,15453
181.A Era do Gelo 2(2006),6.8,252445,19533
182.Bolt: Supercão(2008),6.8,187033,11405
183.A Família do Futuro(2007),6.8,86047,9782
184.Irmão Urso(2003),6.8,95104,8534
185.Beavis e Butt-Head Detonam a América(1996),6.8,50869,6307
186.Pateta: O Filme(1995),6.8,45284,3535
187.Todos os Cães Merecem o Céu(1989),6.8,35672,2710
188.Carros 3(2017),6.7,72750,15290
189.O Touro Ferdinando(2017),6.7,46845,8441
190.Hotel Transilvânia 2(2015),6.7,104762,16970
191.O Bom Dinossauro(2015),6.7,99972,12309
192.Os Pinguins de Madagascar(2014),6.7,77799,8335
193.Piratas Pirados!(2012),6.7,44406,3105
194.Reino Escondido(2013),6.7,98820,10752
195.Tá Dando Onda(2007),6.7,67887,5887
196.Os Sem-Floresta(2006),6.7,157417,15502
197.Sinbad: A Lenda dos Sete Mares(2003),6.7,48519,2648
198.James e o Pêssego Gigante(1996),6.7,59385,2893
199.Pocahontas(I) (1995),6.7,167390,14160
200.Oliver e sua Turma(1988),6.7,43020,7415
201.Heavy Metal - Universo em Fantasia(1981),6.7,31126,0
202.PéPequeno(2018),6.6,32495,8324
203.Uma Aventura Lego 2(2019),6.6,52394,10581
204.Cada Um na Sua Casa(II) (2015),6.6,90737,17740
205.A Era do Gelo 4(2012),6.6,188644,16132
206.Madagascar 2: A Grande Escapada(2008),6.6,201478,18001
207.Gato de Botas(2011),6.6,142468,14926
208.Por Água Abaixo(2006),6.6,111218,6467
209.A Casa Monstro(2006),6.6,98667,7366
210.O Expresso Polar(2004),6.6,169073,18337
211.Titan A.E.(2000),6.6,58210,2275
212.Pets: A Vida Secreta dos Bichos 2(2019),6.5,47321,15887
213.Pets: A Vida Secreta dos Bichos(2016),6.5,180288,36838
214.Trolls(2016),6.5,70771,15371
215.Resident Evil: Degeneração(2008),6.5,28588,0
216.Dinossauro(2000),6.5,52344,13775
217.Formiguinhaz(1998),6.5,144953,9076
218.FernGully: As Aventuras de Zak e Crysta na Floresta Tropical(1992),6.5,26885,2465
219.Batman: A Piada Mortal(2016),6.4,48354,378
220.Minions(2015),6.4,208917,33605
221.Tá Chovendo Hambúrguer 2(2013),6.4,88768,11979
222.Turbo(2013),6.4,82320,8303
"223.O Lorax, em Busca da Trúfula Perdida(2012)",6.4,97120,21403
224.Monstros vs. Alienígenas(2009),6.4,144943,19835
225.Contos de Terramar(2006),6.4,34477,5
226.Deu a Louca na Chapeuzinho(2005),6.4,55706,5139
227.Happy Feet: O Pinguim(2006),6.4,167603,19800
228.Final Fantasy(2001),6.4,79624,3213
229.Space Jam: O Jogo do Século(1996),6.4,159924,9046
230.O Caldeirão Mágico(1985),6.4,30939,2129
231.Hotel Transilvânia 3: Férias Monstruosas(2018),6.3,55213,16751
232.O Poderoso Chefinho(2017),6.3,106009,17500
233.Meu Malvado Favorito 3(2017),6.3,110020,26462
234.O Grinch(2018),6.3,45761,27062
235.Rio 2(2014),6.3,78557,13154
236.Angry Birds: O Filme(2016),6.3,78884,10751
237.Shrek para Sempre(2010),6.3,181401,23837
238.A Menina e o Porquinho(2006),6.3,36594,8299
239.Astro Boy(2009),6.3,32722,1955
240.Robôs(2005),6.3,130868,12820
241.Pokémon: O Filme - Mewtwo Contra-Ataca(1998),6.3,39429,8574
242.Osmose Jones(2001),6.3,31988,1360
243.As Tartarugas Ninja: O Retorno(2007),6.2,60797,5415
244.A Lenda de Beowulf(2007),6.2,160096,8216
245.O Senhor dos Anéis(1978),6.2,29232,92
246.Festa da Salsicha(2016),6.1,173015,9769
247.Carros 2(2011),6.1,156524,19145
248.O Corajoso Ratinho Despereaux(2008),6.1,35495,5088
249.Shrek Terceiro(2007),6.1,275898,32071
250.O Bicho Vai Pegar(2006),6.1,85100,8511
251.Bee Movie: A História de uma Abelha(2007),6.1,139470,12663
252.Bob Esponja: Um Herói Fora d'Água(2015),6,47871,16299
253.Planeta 51(2009),6,50161,4209
254.Arthur e os Minimoys(2006),6,32620,1513
255.O Espanta Tubarões(2004),6,164742,16086
"256.Jimmy Neutron, o Menino Gênio(2001)",6,30308,8094
257.Happy Feet 2: O Pinguim(2011),5.9,41092,6401
258.Star Wars: A Guerra dos Clones(2008),5.9,56067,3516
259.Gnomeu e Julieta(2011),5.9,51761,9997
260.A Família Addams(2019),5.8,25546,10004
"261.Lucas, um Intruso no Formigueiro(2006)",5.8,36534,2814
262.A Era do Gelo: O Big Bang(2016),5.7,55501,6406
263.O Que Será de Nozes?(I) (2014),5.7,26279,6425
264.Aviões(2013),5.7,41791,9029
265.O Galinho Chicken Little(2005),5.7,84668,13539
266.Looney Tunes: De Volta à Ação(2003),5.7,32641,2099
267.O Segredo dos Animais(2006),5.5,27320,7278
268.O Pequeno Stuart Little 2(2002),5.5,49600,6496
269.Hop: Rebelde Sem Páscoa(2011),5.4,30900,10809
270.Os Smurfs(2011),5.4,82669,14261
271.Os Smurfs 2(2013),5.3,37325,7102
272.Alvin e os Esquilos(2007),5.2,75414,21733
273.Força-G(2009),5.1,42163,11944
274.Garfield 2(2006),5,38289,2843
275.Garfield: O Filme(2004),5,78129,7537
276.Alvin e os Esquilos 2(2009),4.5,42906,21961
277.Alvin e os Esquilos 3(2011),4.3,30868,13311
278.Emoji: O Filme(2017),3.3,54701,8609
